* LTspice Encrypted File
* 
* This encrypted file has been supplied by a 3rd
* party vendor that does not wish to publicize
* the technology used to implement this library.
* 
* Permission is granted to use this file for
* simulations but not to reverse engineer its
* contents.
**     (C) COPYRIGHT 2015 FAIRCHILD SEMICONDUCTOR CORPORATION
**                       ALL RIGHTS RESERVED
**
*****************************************************************************
** Simulator   - PSPICE
** Models released - 01/29/2015
*****************************************************************************
** 40V Medium Voltage Standard Gate N-Ch MOSFET
** Scalable model preset for FDBL9401_F085
*****************************************************************************
** Model device names:
* FDBL9401_F085_3P, FDBL9401_F085_5P

* Models developed and verified with PSPICE 16.6
* Usage:
* This library contains 3 and 5 pin(or terminal) models. 
* The 3p models are isothermal with self-heating effects turned off.
* The 5p models are electro-thermal and contain 2 additional pins: 
* tj (or junction temperature)
* tcase (or device case thermal terminal).
* tj should always be left floating or can be connected to a very
* large resistor (>1meg). This terminal is meant to provide the user with
* output information on the junction temperature under operation. For model
* verification purposes against the data sheet and isothermal device simulations
* for example, tcase should be connected to a "E" voltage source with value {TEMP},
* the simulator ambient temperature. For system/module level simulations that
* include thermal effects, tcase should be connected to the device-module
* thermal interface node such as the heat sink interface point.
*
* In the case a designer wished to bypass the internal ZTH network, tj should be
 76 09 AA 81 AB 44 34 EE 13 1A 73 1E 53 EA 39 BC
 3E A4 27 06 B9 F9 A8 82 43 9F 51 35 6D 69 E5 43
 DC 83 01 83 63 08 C6 DB B0 5B 43 7D AE C7 46 C6
 92 71 59 E0 2D 3B 88 80 26 03 81 E7 E6 54 90 B2
 69 03 37 13 61 F1 77 6A 9F E3 98 73 03 DF 5A E9
 9B EE 31 96 DB 58 62 F1 3E 06 B0 CE 84 54 AE 59
 AC 53 5C 91 7E 4A 64 87 4F E8 FC 4C F8 F3 A1 17
 4C 4C 74 1A 87 8C 2F 27 47 DC 70 1F AE 9E 84 D6
 FC 21 05 41 19 65 14 B3 4C 76 D2 9D D9 53 F4 76
 63 F2 12 ED 58 97 8E E4 AA 6B F5 72 DD E2 E4 C8
 E2 F9 2B 3A 7D 42 03 98 EB F9 5D E6 9E 9F E2 10
 C2 D4 3F 16 0D C6 63 AF 05 DD 84 40 FA A2 6F 01
 F8 F6 93 F1 67 D6 A2 53 8F 4C F6 2A 36 9D 3E 52
 43 47 64 7B 98 46 42 7D 72 A6 77 40 E8 15 63 F6
 39 25 A2 4E 16 7F A2 C4 9F 23 4A 1D D0 79 51 DF
 A6 AA C0 16 E9 D1 CB 15 C8 76 43 DA DF E2 94 FB
 2C 47 88 48 5B 82 59 DC 65 8A 22 D3 35 14 B8 23
 F4 0B 88 3A 87 4F F9 72 C2 E2 71 69 A4 75 EC 1B
 19 6E 3C 0B E6 FC C5 16 9E 26 12 09 26 B4 3C 41
 77 73 7A 09 90 7E B3 6E E2 8B 09 AA AC 2A 9A 0A
 FD BF F4 7E F9 B2 F9 E9 29 A7 F8 82 80 84 42 C1
 81 24 19 2F 18 91 A1 E5 C1 63 6A 23 49 E3 18 F0
 76 1A 5D 2B EF E9 E2 8F 7D C4 28 A9 7A 81 7F CE
 36 88 64 45 9A 46 C3 BC ED 08 15 A3 0F 60 D1 94
 33 C5 C6 34 D4 1B 11 20 92 C8 B2 91 53 78 2C BB
 C8 D6 C2 43 EE F4 F2 79 53 E0 D0 6E 36 44 DC A2
 E4 F9 4A 32 ED B6 1F 06 30 14 26 6A C2 D4 C6 56
 1D 8D 5E 26 40 15 85 CD 67 49 4C 88 06 B0 4D D7
 82 46 C7 8C 7D FF 34 91 77 32 3E B3 FC BC 1F 96
 AF 12 AB 82 6B AE FA 04 5E 6D A4 86 74 58 47 05
 0B 3F 73 C6 AB CC 8D 9C B4 F8 C7 E7 78 5C 0F C2
 23 69 2C 1C 29 9F AF 6C 9E 2B A6 F1 45 06 83 F3
 1E 16 93 C9 4C CD D5 F3 2B 3B 80 AF 82 62 19 0A
 A6 B1 13 B2 45 34 90 C5 A5 5B 7D EA 8E 30 12 EE
 E4 D8 45 42 0C 7E 53 95 A3 EF 57 37 AA 38 8E 6D
 DE 25 34 88 84 20 3D 7A 04 5B D5 E9 95 FE F4 20
 B3 49 94 67 23 A3 C4 DF DD 5F 13 B1 25 FA E7 6B
 6D 04 4B DB 91 4D E8 BA 8E AB AD B5 47 90 15 9E
 8A FE 3F 8A 64 43 D0 0E 00 D1 A8 36 01 E0 B9 98
 78 F7 91 8B F7 6A 66 80 9D 52 47 30 3D 18 BA DD
 71 B3 6B A0 20 A2 8C 1B 1B 36 FA BA 37 6B 0C CE
 B4 69 42 14 05 1D 96 7D D9 E9 0D DE 01 F9 E6 63
 28 C2 C8 67 67 C8 BF 7B 7E 1D 72 A8 30 21 FE A5
 60 46 19 D7 5C 5D 9A B6 8C FD 81 88 97 9F 0E 36
 6F 25 8E BC 22 30 AE D7 48 C0 97 D3 AF 2B 1E 3F
 E7 03 70 F2 37 C1 90 07 40 FF 08 E9 0F E0 07 38
 79 CE C8 8C 45 68 06 B7 2D 6C B6 49 7F C4 0A CC
 C4 07 0C 05 D2 72 E9 30 FA 2D 8C 27 4B 14 2C AB
 90 AB 0C BD 4F A1 4A BE 6A A2 2C A5 FB 21 BE C8
 C4 8D 06 A5 E4 D9 A5 67 C4 7C DF E9 3C A0 A9 4C
 8D 81 D9 75 2C 02 F7 5F 4D B4 3E 1A C7 0C BB 73
 D9 83 3D AF FB 02 B2 6C 09 EC 89 8E 08 0E 22 82
 F1 DF A0 B9 BB B2 59 1A 48 3E BD 42 CF AB CC 83
 CA 95 D7 79 A5 09 8F C8 4D 2F FB CD 86 01 F0 77
 39 CD D0 81 49 68 D9 AF 92 13 EE E1 6C FA 3F DF
 56 D5 F0 DC D0 1A F1 48 4A 2D 25 78 40 F0 0E B1
 BC 9F 65 4B 6A F1 33 15 C5 20 61 53 E8 D1 A2 FB
 18 14 3F 60 95 D6 00 1C BB C2 8F 7A 8D 47 22 46
 9A B0 6E D9 05 4B E6 35 F6 9F 68 E8 1D F4 32 31
 A5 8D 55 C0 C5 41 CC 63 37 62 2E 3E C9 31 40 5F
 38 6C E8 D4 63 E1 31 6E 77 95 1A 19 08 6F FB 85
 A6 F1 58 BD 84 B7 FE F3 15 F0 F3 72 A2 7D 86 0B
 EE 09 4A F7 1C 4F B4 4B AD CD FB C5 86 5A E3 D3
 72 72 A7 82 44 1D B7 D6 0F 1C 6D 85 77 FE 39 1A
 13 DC CC F9 B0 85 04 27 D0 B2 0E 63 40 FD FD 7D
 6F 16 B7 A7 A4 00 6E 2C 28 05 84 7F 4E D6 09 B6
 9E 80 71 2B E3 C6 FD EB 42 39 9A 6B 3F 6F 47 A1
 91 A3 B8 67 13 A5 8E 7A EC D0 5B 4C A0 8A DC EB
 90 AB EE 42 8D 47 A3 C2 6B 39 53 F2 CC EC 89 64
 90 5F 4C E2 B1 B8 1A A3 3A BD 3E 03 A0 EB CF 84
 5A EB 59 BE 46 42 20 92 A8 89 AC B0 71 D0 D3 1B
 AC E2 97 7F 63 EC 18 E7 B4 1F 6C 4A 67 26 76 D1
 D2 B5 D8 11 E4 F4 42 E2 0B 6A 10 86 43 26 F7 92
 6A 3B 93 EE 48 C2 D3 D1 BF 7A D9 A6 99 E6 9F 56
 3B 3C 6D F5 AD DD 8F FE 9D 6C 9C 1A 4C C3 82 78
 DC 44 6A 62 21 81 29 AB B1 86 63 A7 13 3E ED 34
 3C 9C E5 CD 56 83 48 9F 6A F2 B4 CE 16 3B B2 13
 B9 3E 38 05 01 10 61 8A A7 83 04 1F 2A 9B 07 AA
 0F EF 74 FC 20 C4 8B 94 5A 45 6C 84 87 76 06 61
 BB 23 E6 33 42 2E 76 87 6F 48 2F F0 6E 8A 8D 23
 3E A1 F3 D9 86 7D 6E 92 78 5A 16 6D 9F 73 C0 9B
 7E 35 09 C1 C0 B8 73 89 66 27 19 EE 51 46 9E CE
 48 1F 47 CF 6D EE 65 55 27 AA 43 0D 77 CB CB 31
 21 B6 FC E1 1A E3 53 3F D0 EA E5 5E 92 8E C1 23
 0A C2 66 E5 D0 47 21 C9 8C 06 F3 0E DB 5B 7C 48
 09 5D FA 1A 3D 2E 2E 9F 78 CD 09 51 CB C8 0E 84
 97 D1 54 DA 7F 05 A2 33 78 E8 2F 49 52 87 13 C2
 50 B6 12 1E 5B FC 01 04 C9 CD 6E 02 1D FA E5 4E
 A2 DA 6A 98 3D 88 3D 42 BD 69 86 49 E5 A6 19 26
 9D 1B 8F DB A9 F3 81 CE 65 AD C3 14 75 A0 0E 9D
 39 99 39 26 FD A1 4E 5E 71 0A 43 BD CE C0 09 52
 A4 4F BF DF 6D 76 00 9A D3 BF 27 95 59 96 72 CC
 39 10 79 D3 D8 88 71 8A 7D 54 FA B1 B4 3E 15 78
 AB FB C2 69 DD 66 C1 4A 56 A9 3C 97 E7 C2 19 7A
 48 BD E6 2A 8E 4D EC 40 A9 E1 CA 2B B7 CC B0 58
 5D CF 0E AB 1C 7F 20 A3 E1 55 4B 93 06 9E 7C B6
 C0 9C C1 EC 74 22 5B 92 84 E8 DE B7 BE 1A 35 F9
 3C F6 B7 1B E4 01 10 16 12 90 37 98 96 5C 38 C5
 57 F3 94 71 0E 58 D8 4E 0E 02 1C 01 B5 20 69 CE
 9F 05 C1 3D A0 D7 9B 9C 72 6D 6C B6 EC 52 8E F1
 67 47 12 7F B3 A9 97 92 46 81 33 AB 2D 85 3E 31
 0B 7E 05 EB B3 88 23 0D 30 16 EA 1D F4 44 F6 99
 00 9D 2E D2 3B 60 D8 88 BF E6 26 33 DC 8F AF 82
 1C 65 59 4E 3B 64 BA DE B7 65 6A 7C 53 A5 A5 38
 74 51 F9 A8 2C 81 A9 3E 1A 25 1C A7 02 5A 55 E5
 95 58 B9 C9 8D EF 1B FE 05 99 77 13 68 48 87 49
 57 88 64 AE 13 C8 DB 47 28 0E 8A ED A0 9B 86 9F
 25 2E 5A 55 3E C4 C6 08 6C AB F0 22 41 85 24 3D
 0F 54 98 9C 2B 71 C5 CB 6E ED 9B B0 E6 3A 18 D6
 A2 07 91 87 EA 65 A4 AB 17 61 0A 97 84 66 83 9B
 4D 80 36 29 B4 ED 5E D9 50 F8 2A E0 06 E5 06 B8
 8B 8B 3E 3A 76 89 3E B3 60 AB A5 86 FF 15 56 23
 0A C0 D7 F2 1E 35 67 4A 80 25 B2 4A 80 73 BA 73
 C3 8D 26 B0 6B 6D 4E 0B EA 62 81 E1 83 21 80 EB
 F5 F9 63 BD 66 12 3B 86 9E F5 92 26 38 D1 F5 CE
 E2 3E 92 6A 96 2A 6E 0F 15 70 40 59 87 21 0F AA
 63 99 30 06 4F 93 0B EB 86 DA 8C 13 B6 86 94 1A
 F2 85 D3 44 7F 3B 6A 26 3F 41 A6 52 A1 7B AE C8
 81 D9 23 2B A1 75 D0 B6 49 CB 57 58 18 97 AA 0E
 2A 4B 13 1C 79 BB CC 05 61 4C 49 DA B0 49 60 81
 A7 90 64 C8 45 5D 54 3E 26 3D E7 4F 5E E2 C7 48
 F8 74 37 20 1E 20 73 F8 44 A3 B2 80 13 C1 26 2B
 F6 2F 11 A8 B2 B5 D6 C0 84 CB 21 F1 82 16 5F B4
 A8 11 70 EB 79 0F B2 9D A2 8C A7 18 8F A1 4D DC
 FC F3 C3 72 86 80 CA CE 91 99 D2 04 48 02 0A 9A
 4F 71 6B D9 67 54 57 4F 7F 55 52 E9 DD 8D FE 4F
 62 0E 55 C8 99 2A DB 8A D9 99 41 D2 B2 31 08 FB
 D7 F3 E7 60 EA BD 92 4B 5A 9F 19 60 49 A8 27 33
 C3 1A 53 6D B2 6B 44 00 3E CB C0 84 47 94 B2 12
 A7 B4 8A 2C 0A AB 54 5E 3A 9D C6 A5 C8 17 98 B8
 08 F9 55 65 A3 9F 6D CE 6C 6E 76 A4 1F C7 F7 60
 3E D5 9A 23 28 78 AC 58 F5 86 33 92 7B 53 6C 43
 CC 1B 05 9D 35 7C CA 55 0A 8F 2F 3A FE 3E 7B 89
 43 11 50 FB 9A C3 4A 2C 9C 0E 1C AB D3 6F 1E 7E
 B7 D2 B9 4B C2 A0 99 44 62 C0 AA AB B7 E3 CB 6C
 D7 D2 C8 AA 7B 58 F3 07 9A F3 85 38 AA EE 25 97
 26 C3 77 A7 D2 F6 A9 1F 6C 65 0C DD 57 B3 A3 12
 E8 01 52 F5 94 6F 13 9B 36 4B D2 D7 6C 3F A0 FE
 B0 AF 6D 2D 87 78 C6 5F 3C 97 61 7F 96 D3 8A 24
 A6 27 51 EE 77 AC 46 A8 41 A3 1B 4C AF 26 52 25
 3A A3 C7 3D 24 2F AF 5E EE 71 8A 8A BB 92 37 BD
 79 83 5E 72 D6 B0 FC 38 9A 8F CC 08 4D 52 10 7C
 44 93 7A EB D0 53 DB C6 64 2E 8C 93 71 75 AD 74
 EE 0A C6 C9 55 78 87 64 18 70 42 59 C5 99 D0 94
 33 F0 B4 B8 7F 4D 13 EF B6 4C 83 D2 EE C1 A6 7D
 63 79 5D 6F A2 99 76 08 62 06 07 C0 37 5E DF FB
 05 1A 5A 3C 18 21 DB 14 FF A5 34 AC E4 DD FC 0D
 C2 CB 9F FD 72 50 09 C4 1E 45 9B 8A 23 BA B7 05
 42 26 90 A3 4A 5B 1F 76 B7 76 76 60 B5 A4 DA 77
 99 1B EF 97 73 0A 5B EE D9 27 A4 44 97 F8 67 0F
 07 3F DB C1 6E 6B AE 34 A0 16 93 0B 63 A9 5D 43
 4F 6D C6 E5 3B 2D 4B 7B BE 04 59 CA 07 7B BD 76
 DF A1 4D 9B E1 32 1C 5A 02 E2 C6 F8 B3 26 28 BB
 17 4F 62 65 B9 E8 43 74 5C E9 31 12 7F FB 95 0E
 45 79 91 35 B2 FD B3 38 43 CE 2B 6E 0A 06 47 1C
 DF F8 4C A5 79 57 27 2E 52 E5 D1 4E 72 60 95 6E
 1E EA 17 A2 A4 A9 62 6E 57 0E 57 53 C8 40 62 F1
 96 CE 19 95 20 70 47 10 92 7D 80 08 02 9B F4 0C
 3E 58 75 9F 59 CF 4C 5A 5B F6 07 CB B9 59 EC DD
 A1 51 AA DB C5 99 42 D1 40 47 28 18 E5 C5 8A 12
 7C 14 9A 16 9C 57 29 33 37 E0 6E F8 F3 B5 EE CC
 5B 71 42 BA 45 4A F7 14 73 34 B1 33 7F 89 EB CB
 61 98 23 76 31 53 C7 A9 9C 14 C4 36 8D DD 07 3C
 3D E5 14 E6 98 81 43 E8 95 92 FA 52 4B BF 78 3E
 CC 1C 15 48 06 78 88 19 FB D6 79 96 98 33 04 87
 FF 0E E1 35 DE 02 7F 59 2D 9C 85 63 36 49 16 D7
 96 32 5F 6C A4 5F 63 61 92 C0 67 C2 3B FC 28 58
 8A C2 75 36 08 C3 96 33 EE 8D 14 3C C6 41 78 93
 2B 84 E0 D0 1C 50 58 BD E2 15 CE C5 39 C8 C5 28
 CE A4 B8 2A E1 6E 7E F9 77 B3 F4 E0 15 E0 99 FC
 F7 02 02 D7 B0 11 BF 45 2D B2 73 89 A2 BD D2 CF
 6C EB 40 88 B0 9E 84 D8 06 BE 4E 52 3E 90 A5 45
 FE E6 E2 48 B5 4D 10 EB 61 6A 73 14 7D 6A 69 D6
 0A BD A1 37 1A 04 87 85 0E 42 C2 55 90 AB 6B 77
 8C F2 A4 5B BF D2 21 CF 9E 22 B5 96 54 2F 6E 75
 D8 8B 10 5D 2B B9 51 F1 F0 E9 E5 B8 3B 1A 7F DB
 1F 6F 33 01 A9 7E 2B 65 D9 D9 C9 8C CA 6B 30 1D
 39 5F 0A EE 65 71 EB DF 66 A6 DE BF F9 7D C1 47
 76 19 E3 B8 83 BB 00 B5 A0 11 45 81 12 8F B2 A4
 6F 5F 7E 5E 9A FE 6B 44 66 84 0B 24 42 CE 92 B0
 F0 99 0D 20 22 0C 8D 92 5C DC F1 40 03 12 06 86
 CF 39 65 3C BA 53 BC C9 34 7E F0 16 BF 24 81 C1
 72 EB A5 F4 E7 A0 EC E9 27 E0 40 B6 B5 89 D4 B9
 94 5B 86 53 9F E3 2D E5 FC 5C 0A 8E A6 4F 92 50
 4A E0 64 9B F1 A2 13 5E 92 1B 27 F9 68 FF A7 AE
 88 10 CC A8 FE 06 BA 57 49 30 1B 8A 3E DB 7F 23
 D7 B1 02 93 A5 AF C3 0B 42 94 5B BB CC DC A5 0C
 F3 87 72 E3 2B 41 53 2F B7 0D 77 73 A5 81 AA 64
 49 88 C3 5A D6 D1 E8 A9 78 D5 85 55 EC 3E 23 7C
 A8 02 4C DE 72 C3 38 21 52 AE D4 C1 A7 0A 90 9E
 0A 1A FE 7F 79 B1 D9 03 E2 44 86 C2 01 50 2E 00
 D6 48 33 FB 92 A8 AF AC 07 0E 48 74 1A 42 A9 30
 66 56 48 3B BE 30 7C 32 EC 27 9B 45 25 4E BC 9F
 D3 C8 39 A8 11 70 9B A3 82 F8 CC 3E AC 3E 80 5E
 DE 32 BB 10 BC 2C F6 FC A8 F7 B7 5F 3B 67 F5 B2
 29 23 87 3F 68 1E 51 71 0B D4 67 06 8F 9C 3E C0
 B7 2D 75 63 88 E1 D9 EF 9D 5E 02 97 C3 F6 50 FB
 EC 2D 55 7E BE 25 6E F9 78 CA F4 75 12 3A 6D 82
 91 4D CB DA 73 FB 46 A9 E3 8D 5D 5B 69 CF D5 DF
 5A 28 C8 2B 2D F3 1E 11 51 FA D1 F6 59 A2 3D 74
 B0 B8 D0 6D BC 32 51 1F 1D 0B 4C 62 CF 5D 97 AC
 24 02 18 25 AD C5 CE ED CB 01 EA 0F CB 5C 18 50
 CE 2D 68 E7 2D 44 6F 83 6C 49 2F 0D 26 DE 32 2D
 4E 90 81 E5 FB 6C F1 5C F4 97 AF 06 17 47 DC 73
 16 A0 F2 83 DB 64 4B BB 79 59 E2 4F B4 74 D7 CF
 A1 2D 80 D9 2D 09 E8 B1 CF 48 DA 19 5D 83 9C C2
 B7 F8 5E 59 87 4F EE 2B F1 01 10 94 38 6D 0F AF
 35 C6 60 A0 FF BA C3 E7 65 07 FC C4 D0 06 B4 BE
 FA F3 27 8B D0 AA 12 A8 1C B4 49 21 0C 1C E2 4F
 CA 26 6B E8 74 94 72 79 0A D6 54 5D 07 00 82 A4
 4D 9A 8B 54 7A FC AE 52 0D 43 A0 ED 31 07 AE E1
 70 09 3D FB 26 04 4C D1 C3 D4 41 34 CA 26 12 21
 BE BE 47 A2 6B DC 2E CA C4 5A 92 52 FC B0 03 4C
 D3 76 11 F1 5F 76 12 BF 1F B2 CE 40 B9 67 2A D7
 4B DF E1 4B 1F 51 2F BC 19 9E 08 BB 05 22 2F A5
 8C 78 0C 60 D5 7E 25 B6 9F D2 BD 25 9C 81 B4 15
 60 ED E7 E8 4D 32 55 63 1B CB 6F 47 7B 39 F7 B5
 15 DC 80 E7 0B 45 55 11 63 99 34 FE 59 9D 45 3E
 7A 45 25 34 BB 8E 9C CA 13 8E BA 8C 81 74 D1 4D
 4E 45 2D A0 90 83 24 04 0A 02 75 EA 2C D4 65 2A
 AB 0F A7 D6 8F 71 02 81 5A 39 5E D5 16 07 A6 16
 33 C0 6D 3D CC F8 64 A7 5D 56 BA 87 0B 74 12 20
 87 41 A0 CA AB CA 68 EB 74 C9 DF E2 7B 1B 23 ED
 EC 37 B8 CB EF 85 B5 ED FC 42 39 4B DC 7C 13 C0
 21 EB 55 92 F0 47 9F 6D 20 C8 C4 59 B6 CE 36 CE
 DC 60 FD F7 15 2E DB 81 48 E2 20 A9 15 F3 D1 BE
 9D 58 27 8C 3A 09 81 A6 DE EC 8F AB E5 00 FE FF
 EE BD 0E 09 64 9C A1 04 60 F4 FC BB CD FA 2D 7C
 07 9A E6 5C B0 FD A4 38 70 4A 13 CB C4 80 CD 46
 64 77 63 3F E0 29 49 62 17 4D F6 E5 51 AB 6B 5A
 AA DB F4 6B 05 4F 84 6F 31 67 D2 6A 98 58 2D 9F
 4F 9F 63 AF 51 F8 4E 5F 51 80 7B A0 87 D4 E3 A4
 63 05 DC 2D 5E A4 52 30 A5 13 D0 38 02 4D FD 7F
 85 98 C8 DB 7D CC 18 05 4E 17 80 32 E5 AC 98 A9
 34 11 42 62 33 EA DB D8 7C 39 34 F1 1D 4B 0A 20
 AC B0 1D A8 F0 BF 1A B9 F3 7D DE B6 DA 09 EC 96
 85 56 D0 9B E3 8E 0A B8 E2 DD D7 4D 56 24 EC 18
 60 B1 EA 1C DE 33 36 0E 94 09 AC CA 9B 23 6D B3
 8D 6E 0D 94 12 F0 B0 5E 2E 1E 5A DA 4E 6A D7 9E
 68 56 03 6D 1C E3 63 4A 9A EB DA 55 40 D0 7D 07
 2D 8D 59 95 D9 A5 1B 2C EC 47 55 AD F7 55 15 32
 24 40 5B 0E 68 81 3C 7D 79 3E 5A C0 65 57 83 58
 F1 FE 21 12 CA 40 B8 17 E2 9C 0B 17 A8 76 D9 D6
 6A 1C 34 00 89 18 63 B8 C1 97 80 08 38 51 E9 94
 B9 52 1E BB 17 32 0C 16 4F 5D 63 6E B1 D0 6A 50
 07 6A 00 B0 6A 14 80 E8 8E 96 23 E5 B6 25 70 6D
 73 E2 FB AC 8A 84 91 97 BA 4A F1 8E E6 C9 62 26
 F5 4F 8D A7 B1 14 E5 7A 36 71 47 79 2A 1C 2C B2
 18 DC EB 54 14 38 6F A8 B5 3E 24 7D 88 FC 42 F6
 CF 65 D4 50 7B 8B 1D C0 FE 79 E9 3E 35 D2 FD 73
 DC 52 58 1B 80 A0 EF 8B 29 91 83 67 BE 6B D8 99
 AF 50 F2 C0 4B B0 9E B7 F0 2F A0 2C A9 24 0E 55
 9A F6 61 AA D2 25 2E A1 DF 2D 5D CD 0F B4 22 07
 E3 CF EF 0F 85 36 F5 6D A8 73 CD 59 3F B0 C4 D1
 1F 99 A5 64 6B 61 C8 C7 81 56 65 A0 14 34 A6 E4
 AB BE 41 69 62 3F E0 4A 48 C7 E0 33 D5 D4 C2 91
 39 CD D5 3C 63 95 B8 EC A8 0A 01 A4 B5 93 1D 59
 65 D6 53 D9 AB 65 1E 6C 9A 9F 1A CA 31 97 1D F2
 C4 60 CC 69 D9 5E FA B6 BD 96 BE CB A9 DD 51 FF
 4A 6D 3A EF 6E 1C 6F AC 87 D5 4D 42 17 1D EB 74
 AE AC 50 59 31 28 C0 DF 9B A7 04 63 12 FE 19 43
 7F 61 9B 3C 5A 70 65 8E F0 E5 C8 87 5F 76 F3 B3
 01 AA 7A 1C 26 BE 29 2D 85 58 2C E3 04 95 F2 7D
 B0 32 9A BF B3 1C 50 A0 88 C0 66 7B 44 B4 2A 83
 08 9D D6 BA E8 BC 51 75 51 DE 90 50 77 A7 08 91
 03 B3 7D 4B 93 4D 46 C5 4E F1 66 65 85 89 B0 71
 D7 4B 88 15 38 B3 7D 87 C4 91 08 DD CB A4 1E 1D
 F3 02 8F 9A 98 4E 3B 40 C3 B9 15 2A 91 6E 05 00
 1C DC 2A 67 80 4E 72 22 0B 1A EC 9F 09 AF C3 36
 47 DB 4C 40 B4 AD 7A 11 E1 12 62 9D 1E 3A B8 C5
 1B C5 FB A5 2B 9C ED B6 EB C6 FD B1 DF 03 41 F7
 9A B0 0A 84 45 B7 B7 73 D3 74 52 C2 EF 97 AA 5C
 3E 98 D1 19 2C F4 D6 FF C8 90 56 D5 60 ED 54 30
 CB 17 04 B8 04 82 DA 19 33 1D 2B 8C F1 EE 8D 2B
 58 DC 8B 96 62 82 8C 6E 7A C8 0F 1D 29 3E 42 8B
 1F E7 61 12 F8 3B 26 2C 17 19 65 DB 9F 92 6A 18
 73 B1 47 F1 C5 7C CE 1A F9 D5 11 61 80 25 25 B3
 C1 4A 8B CA 9E 0A 89 97 70 F8 F7 B3 6E 20 6F 78
 FE 93 D0 72 05 77 C6 5A C2 8E 4E 4E 2D BC D8 98
 79 72 15 50 13 14 D8 E4 CD 8A 24 D1 7D 11 20 A1
 C5 0E DD 1B CD CF EE 51 A9 CA 5B C5 F4 0C 46 B0
 A9 74 09 90 C7 1A E1 F5 BA 05 9B 78 99 9A A6 76
 00 54 59 1E B3 DB C9 7C 76 39 00 7A 1E 5D 35 9A
 77 C3 36 6F 11 84 4C B5 25 3B 03 81 22 25 60 2A
 17 E2 5B 86 E0 97 04 2C C2 5D 49 91 A5 D5 D4 03
 30 0F B8 46 AB A4 E0 E8 87 36 42 18 9C 43 59 77
 AD 49 22 28 CF 8C BA 6E D6 10 38 FD 17 68 04 C1
 92 60 6B D8 5F 3F BC F7 2C 60 75 E0 06 AF 2A 1E
 13 03 03 53 1A 52 6E C7 8B 73 93 D6 3D 92 10 4F
 2E 71 DA 15 E5 2C 79 4A 83 CC DB AF 9F EA C2 2A
 FB F5 1B 96 BF 27 31 60 9C 86 B5 B0 91 BE 1D DA
 47 BB C4 2B F5 E0 17 A7 D8 AB 58 1F 34 BE 89 10
 3F 8E 0F 54 EF 8C 9D EF D6 BC C8 47 02 78 9A 7F
 CF 07 2F 90 09 0B AF 57 02 19 71 0C 65 97 C1 88
 AB B9 38 87 67 A3 B1 F8 55 AF F4 B8 55 65 7B F7
 D5 ED ED 17 60 EA 89 E5 ED 0A 5F 35 36 E5 84 03
 D8 15 FA 07 4A 31 79 F3 3E C6 D0 C1 DD D8 C9 73
 5D 80 93 63 FD D8 7F C1 DB 8E F4 AB 4D CC D6 D3
 79 BE F3 31 1D 6D 9E DB F5 D9 AA 5F 44 D4 72 7A
 34 C3 BF EC 19 F9 CB 20 3C BB 58 59 B8 E1 DF 49
 05 9C FA 51 56 45 E2 98 DF 21 EF 77 41 77 EC B6
 09 63 4C 1B 8E 67 2E 09 4F 42 9E 7D C3 25 22 B3
 E7 9C 3E DC 46 95 7F 44 54 F8 14 CD 03 EB C7 49
 C7 20 F0 C0 5F 84 A3 7C C4 C4 1F 03 AB 9E 2D CC
 63 05 D7 FA 95 65 26 E9 66 A6 92 19 4E DE 89 97
 49 5E FF 16 C2 98 E7 65 96 A1 97 BC 9A 70 6B 3A
 E7 80 1B 3E B7 4B A4 3C 2E D5 C0 B3 87 11 FD 4F
 F5 1F 23 AC C0 72 41 CC B8 96 47 35 0D 15 07 4F
 CB A5 ED 87 11 15 14 73 DC 45 09 49 E9 2B 83 5C
 9D 32 D2 FB 2D 0F AD C2 ED C1 E3 C8 9C 7E 7C 90
 66 22 AE 5A E3 26 AC A4 88 22 C9 63 F8 0D 07 24
 FB 44 48 CB DB 05 5E C3 B9 6E 16 78 92 FD E1 CA
 3A 6F 6D B3 3F BF 7C EE 7B 4A 1B 3D 2E 2E 5E 4A
 1F BD 51 B0 28 96 5F 90 35 27 49 F4 9C 10 B3 EF
 5A 5D B1 88 10 C7 CD 4F C3 2A 53 5D 5D 04 8A 7C
 16 88 EA 44 35 04 1A 2F 49 D4 82 DB 18 41 66 B6
 33 0E 2F 44 8E 35 54 62 36 54 C2 44 12 04 3C CE
 28 B2 2C D8 EB C8 40 4C 00 C2 7B 6A 2C 5F 7D E0
 F4 81 FE 4A CC C2 45 97 06 FB 0A 0D 02 4D 86 78
 2D AD AF 3A 72 72 92 74 5F C5 03 88 BF 38 FA EB
 CF 88 CA 7B C0 F7 42 95 0D 9A A0 53 8D BF 81 0D
 AA CA C5 B6 35 38 1C EB BF 4B 9A 83 6D 5B 88 78
 3F 01 E4 85 93 F4 2D EC 17 A3 3A E8 BD F9 3E EC
 69 6E 3F 6A 1D 50 65 4B 0A 6A E0 CE 46 1D 2F 20
 FB 6A 36 8A 5C 3D E1 47 7A BA F6 F4 04 2A 27 DA
 A6 03 15 95 E1 16 4C 5E 00 82 13 FA 57 1C C4 6B
 39 9F 9C 6F 94 EF 4A 26 E7 13 E2 77 95 20 85 3B
 75 A0 4E 4C 6D E6 FE 9F A7 FF F9 30 E8 94 1D C7
